state,stage,date,students
Malaysia,primary,1/1/2017,2689810
Malaysia,primary,1/1/2018,2694779
Malaysia,primary,1/1/2019,2729704
Malaysia,primary,1/1/2020,2741995
Malaysia,primary,1/1/2021,2766202
Malaysia,primary,1/1/2022,2770015
Malaysia,secondary,1/1/2017,2133323
Malaysia,secondary,1/1/2018,1947606
Malaysia,secondary,1/1/2019,1930241
Malaysia,secondary,1/1/2020,1920485
Malaysia,secondary,1/1/2021,1959787
Malaysia,secondary,1/1/2022,1984995
Malaysia,tertiary,1/1/2018,128012
Malaysia,tertiary,1/1/2019,115536
Malaysia,tertiary,1/1/2020,68296
Malaysia,tertiary,1/1/2021,64904
Malaysia,tertiary,1/1/2022,66770
Johor,primary,1/1/2017,326709
Johor,primary,1/1/2018,328093
Johor,primary,1/1/2019,331130
Johor,primary,1/1/2020,331190
Johor,primary,1/1/2021,331877
Johor,primary,1/1/2022,331205
Johor,secondary,1/1/2017,262069
Johor,secondary,1/1/2018,240234
Johor,secondary,1/1/2019,236489
Johor,secondary,1/1/2020,236802
Johor,secondary,1/1/2021,238814
Johor,secondary,1/1/2022,238491
Johor,tertiary,1/1/2018,13666
Johor,tertiary,1/1/2019,12989
Johor,tertiary,1/1/2020,7064
Johor,tertiary,1/1/2021,6705
Johor,tertiary,1/1/2022,6938
Kedah,primary,1/1/2017,190028
Kedah,primary,1/1/2018,189797
Kedah,primary,1/1/2019,189969
Kedah,primary,1/1/2020,189170
Kedah,primary,1/1/2021,189245
Kedah,primary,1/1/2022,188524
Kedah,secondary,1/1/2017,159612
Kedah,secondary,1/1/2018,143535
Kedah,secondary,1/1/2019,140346
Kedah,secondary,1/1/2020,139192
Kedah,secondary,1/1/2021,141216
Kedah,secondary,1/1/2022,143591
Kedah,tertiary,1/1/2018,9162
Kedah,tertiary,1/1/2019,8808
Kedah,tertiary,1/1/2020,5103
Kedah,tertiary,1/1/2021,4638
Kedah,tertiary,1/1/2022,4941
Kelantan,primary,1/1/2017,171839
Kelantan,primary,1/1/2018,171406
Kelantan,primary,1/1/2019,172033
Kelantan,primary,1/1/2020,170674
Kelantan,primary,1/1/2021,171563
Kelantan,primary,1/1/2022,172145
Kelantan,secondary,1/1/2017,130372
Kelantan,secondary,1/1/2018,115720
Kelantan,secondary,1/1/2019,121602
Kelantan,secondary,1/1/2020,109486
Kelantan,secondary,1/1/2021,111073
Kelantan,secondary,1/1/2022,113329
Kelantan,tertiary,1/1/2018,9766
Kelantan,tertiary,1/1/2020,5101
Kelantan,tertiary,1/1/2021,4837
Kelantan,tertiary,1/1/2022,4776
Melaka,primary,1/1/2017,81086
Melaka,primary,1/1/2018,82114
Melaka,primary,1/1/2019,83634
Melaka,primary,1/1/2020,84174
Melaka,primary,1/1/2021,85433
Melaka,primary,1/1/2022,86269
Melaka,secondary,1/1/2017,68243
Melaka,secondary,1/1/2018,62183
Melaka,secondary,1/1/2019,61257
Melaka,secondary,1/1/2020,61379
Melaka,secondary,1/1/2021,62331
Melaka,secondary,1/1/2022,62385
Melaka,tertiary,1/1/2018,4018
Melaka,tertiary,1/1/2019,4009
Melaka,tertiary,1/1/2020,2157
Melaka,tertiary,1/1/2021,1917
Melaka,tertiary,1/1/2022,2233
Negeri Sembilan,primary,1/1/2017,101791
Negeri Sembilan,primary,1/1/2018,102539
Negeri Sembilan,primary,1/1/2019,104329
Negeri Sembilan,primary,1/1/2020,105196
Negeri Sembilan,primary,1/1/2021,107601
Negeri Sembilan,primary,1/1/2022,108856
Negeri Sembilan,secondary,1/1/2017,88728
Negeri Sembilan,secondary,1/1/2018,81395
Negeri Sembilan,secondary,1/1/2019,80278
Negeri Sembilan,secondary,1/1/2020,81063
Negeri Sembilan,secondary,1/1/2021,82626
Negeri Sembilan,secondary,1/1/2022,83571
Negeri Sembilan,tertiary,1/1/2018,5206
Negeri Sembilan,tertiary,1/1/2019,4993
Negeri Sembilan,tertiary,1/1/2020,3079
Negeri Sembilan,tertiary,1/1/2021,2840
Negeri Sembilan,tertiary,1/1/2022,3179
Pahang,primary,1/1/2017,145117
Pahang,primary,1/1/2018,145698
Pahang,primary,1/1/2019,146680
Pahang,primary,1/1/2020,147764
Pahang,primary,1/1/2021,150671
Pahang,primary,1/1/2022,151624
Pahang,secondary,1/1/2017,108873
Pahang,secondary,1/1/2018,98483
Pahang,secondary,1/1/2019,96726
Pahang,secondary,1/1/2020,97008
Pahang,secondary,1/1/2021,99359
Pahang,secondary,1/1/2022,101823
Pahang,tertiary,1/1/2018,7082
Pahang,tertiary,1/1/2019,6720
Pahang,tertiary,1/1/2020,3670
Pahang,tertiary,1/1/2021,3543
Pahang,tertiary,1/1/2022,3735
Perak,primary,1/1/2017,201117
Perak,primary,1/1/2018,200629
Perak,primary,1/1/2019,201788
Perak,primary,1/1/2020,200614
Perak,primary,1/1/2021,201034
Perak,primary,1/1/2022,200543
Perak,secondary,1/1/2017,183856
Perak,secondary,1/1/2018,162961
Perak,secondary,1/1/2019,158394
Perak,secondary,1/1/2020,156914
Perak,secondary,1/1/2021,158742
Perak,secondary,1/1/2022,160387
Perak,tertiary,1/1/2018,12737
Perak,tertiary,1/1/2019,11948
Perak,tertiary,1/1/2020,6542
Perak,tertiary,1/1/2021,5741
Perak,tertiary,1/1/2022,6376
Perlis,primary,1/1/2017,34246
Perlis,primary,1/1/2018,23248
Perlis,primary,1/1/2019,23650
Perlis,primary,1/1/2020,23729
Perlis,primary,1/1/2021,24175
Perlis,primary,1/1/2022,24253
Perlis,secondary,1/1/2017,21201
Perlis,secondary,1/1/2018,18498
Perlis,secondary,1/1/2019,17987
Perlis,secondary,1/1/2020,18015
Perlis,secondary,1/1/2021,18594
Perlis,secondary,1/1/2022,19115
Perlis,tertiary,1/1/2018,1905
Perlis,tertiary,1/1/2019,1754
Perlis,tertiary,1/1/2020,1081
Perlis,tertiary,1/1/2021,947
Perlis,tertiary,1/1/2022,1052
Penang,primary,1/1/2017,130455
Penang,primary,1/1/2018,130190
Penang,primary,1/1/2019,131575
Penang,primary,1/1/2020,130713
Penang,primary,1/1/2021,130415
Penang,primary,1/1/2022,129598
Penang,secondary,1/1/2017,111105
Penang,secondary,1/1/2018,100598
Penang,secondary,1/1/2019,98380
Penang,secondary,1/1/2020,97720
Penang,secondary,1/1/2021,98608
Penang,secondary,1/1/2022,98578
Penang,tertiary,1/1/2018,6864
Penang,tertiary,1/1/2019,6592
Penang,tertiary,1/1/2020,3605
Penang,tertiary,1/1/2021,3379
Penang,tertiary,1/1/2022,3454
Sabah,primary,1/1/2017,273837
Sabah,primary,1/1/2018,277583
Sabah,primary,1/1/2019,284266
Sabah,primary,1/1/2020,289528
Sabah,primary,1/1/2021,292188
Sabah,primary,1/1/2022,292541
Sabah,secondary,1/1/2017,210268
Sabah,secondary,1/1/2018,190742
Sabah,secondary,1/1/2019,189409
Sabah,secondary,1/1/2020,190600
Sabah,secondary,1/1/2021,198935
Sabah,secondary,1/1/2022,204780
Sabah,tertiary,1/1/2018,17833
Sabah,tertiary,1/1/2019,18921
Sabah,tertiary,1/1/2020,10006
Sabah,tertiary,1/1/2021,10169
Sabah,tertiary,1/1/2022,9543
Sarawak,primary,1/1/2017,245423
Sarawak,primary,1/1/2018,244941
Sarawak,primary,1/1/2019,244813
Sarawak,primary,1/1/2020,242258
Sarawak,primary,1/1/2021,239373
Sarawak,primary,1/1/2022,235319
Sarawak,secondary,1/1/2017,202744
Sarawak,secondary,1/1/2018,185852
Sarawak,secondary,1/1/2019,183866
Sarawak,secondary,1/1/2020,184190
Sarawak,secondary,1/1/2021,188147
Sarawak,secondary,1/1/2022,189658
Sarawak,tertiary,1/1/2018,14963
Sarawak,tertiary,1/1/2019,14722
Sarawak,tertiary,1/1/2020,7597
Sarawak,tertiary,1/1/2021,7793
Sarawak,tertiary,1/1/2022,7502
Selangor,primary,1/1/2017,512717
Selangor,primary,1/1/2018,518388
Selangor,primary,1/1/2019,529031
Selangor,primary,1/1/2020,535486
Selangor,primary,1/1/2021,545086
Selangor,primary,1/1/2022,548622
Selangor,secondary,1/1/2017,375957
Selangor,secondary,1/1/2018,353931
Selangor,secondary,1/1/2019,354162
Selangor,secondary,1/1/2020,356024
Selangor,secondary,1/1/2021,363704
Selangor,secondary,1/1/2022,367664
Selangor,tertiary,1/1/2018,14221
Selangor,tertiary,1/1/2019,13694
Selangor,tertiary,1/1/2020,7518
Selangor,tertiary,1/1/2021,7301
Selangor,tertiary,1/1/2022,7479
Terengganu,primary,1/1/2017,124850
Terengganu,primary,1/1/2018,126465
Terengganu,primary,1/1/2019,128551
Terengganu,primary,1/1/2020,130208
Terengganu,primary,1/1/2021,132839
Terengganu,primary,1/1/2022,134557
Terengganu,secondary,1/1/2017,103381
Terengganu,secondary,1/1/2018,93671
Terengganu,secondary,1/1/2019,92354
Terengganu,secondary,1/1/2020,91970
Terengganu,secondary,1/1/2021,94978
Terengganu,secondary,1/1/2022,97169
Terengganu,tertiary,1/1/2018,6695
Terengganu,tertiary,1/1/2019,6420
Terengganu,tertiary,1/1/2020,3445
Terengganu,tertiary,1/1/2021,3134
Terengganu,tertiary,1/1/2022,3405
Kuala Lumpur,primary,1/1/2017,126729
Kuala Lumpur,primary,1/1/2018,127633
Kuala Lumpur,primary,1/1/2019,130276
Kuala Lumpur,primary,1/1/2020,131465
Kuala Lumpur,primary,1/1/2021,133248
Kuala Lumpur,primary,1/1/2022,133531
Kuala Lumpur,secondary,1/1/2017,92648
Kuala Lumpur,secondary,1/1/2018,86265
Kuala Lumpur,secondary,1/1/2019,84761
Kuala Lumpur,secondary,1/1/2020,84940
Kuala Lumpur,secondary,1/1/2021,86009
Kuala Lumpur,secondary,1/1/2022,86197
Kuala Lumpur,tertiary,1/1/2018,3106
Kuala Lumpur,tertiary,1/1/2019,3101
Kuala Lumpur,tertiary,1/1/2020,1864
Kuala Lumpur,tertiary,1/1/2021,1598
Kuala Lumpur,tertiary,1/1/2022,1737
Labuan,primary,1/1/2017,8769
Labuan,primary,1/1/2018,9065
Labuan,primary,1/1/2019,9393
Labuan,primary,1/1/2020,9703
Labuan,primary,1/1/2021,9864
Labuan,primary,1/1/2022,9925
Labuan,secondary,1/1/2017,6479
Labuan,secondary,1/1/2018,5710
Labuan,secondary,1/1/2019,5765
Labuan,secondary,1/1/2020,5973
Labuan,secondary,1/1/2021,6317
Labuan,secondary,1/1/2022,6821
Labuan,tertiary,1/1/2018,613
Labuan,tertiary,1/1/2019,607
Labuan,tertiary,1/1/2020,303
Labuan,tertiary,1/1/2021,232
Labuan,tertiary,1/1/2022,281
Putrajaya,primary,1/1/2017,15097
Putrajaya,primary,1/1/2018,16990
Putrajaya,primary,1/1/2019,18586
Putrajaya,primary,1/1/2020,20123
Putrajaya,primary,1/1/2021,21590
Putrajaya,primary,1/1/2022,22503
Putrajaya,secondary,1/1/2017,7787
Putrajaya,secondary,1/1/2018,7828
Putrajaya,secondary,1/1/2019,8465
Putrajaya,secondary,1/1/2020,9209
Putrajaya,secondary,1/1/2021,10334
Putrajaya,secondary,1/1/2022,11436
Putrajaya,tertiary,1/1/2018,175
Putrajaya,tertiary,1/1/2019,258
Putrajaya,tertiary,1/1/2020,161
Putrajaya,tertiary,1/1/2021,130
Putrajaya,tertiary,1/1/2022,139
