state,stage,type,schools
Malaysia,primary,Sekolah Rendah Kerajaan,7776
Malaysia,primary,Sekolah Rendah Kerajaan,7774
Malaysia,primary,Sekolah Rendah Kerajaan,7773
Malaysia,primary,Sekolah Rendah Kerajaan,7780
Malaysia,primary,Sekolah Rendah Kerajaan,7780
Malaysia,primary,Sekolah Rendah Kerajaan,7778
Malaysia,secondary,Sekolah Menengah Kerajaan,2416
Malaysia,secondary,Sekolah Menengah Kerajaan,2433
Malaysia,secondary,Sekolah Menengah Kerajaan,2439
Malaysia,secondary,Sekolah Menengah Kerajaan,2440
Malaysia,secondary,Sekolah Menengah Kerajaan,2444
Malaysia,secondary,Sekolah Menengah Kerajaan,2452
Malaysia,tertiary,IPTA,20
Malaysia,tertiary,IPTA,20
Malaysia,tertiary,IPTA,20
Malaysia,tertiary,IPTA,20
Malaysia,tertiary,IPTA,20
Malaysia,tertiary,IPTA,20
Johor,primary,Sekolah Rendah Kerajaan,906
Johor,primary,Sekolah Rendah Kerajaan,907
Johor,primary,Sekolah Rendah Kerajaan,907
Johor,primary,Sekolah Rendah Kerajaan,906
Johor,primary,Sekolah Rendah Kerajaan,906
Johor,primary,Sekolah Rendah Kerajaan,908
Johor,secondary,Sekolah Menengah Kerajaan,277
Johor,secondary,Sekolah Menengah Kerajaan,280
Johor,secondary,Sekolah Menengah Kerajaan,282
Johor,secondary,Sekolah Menengah Kerajaan,283
Johor,secondary,Sekolah Menengah Kerajaan,284
Johor,secondary,Sekolah Menengah Kerajaan,284
Johor,tertiary,IPTA,2
Johor,tertiary,IPTA,2
Johor,tertiary,IPTA,2
Johor,tertiary,IPTA,2
Johor,tertiary,IPTA,2
Johor,tertiary,IPTA,2
Kedah,primary,Sekolah Rendah Kerajaan,546
Kedah,primary,Sekolah Rendah Kerajaan,547
Kedah,primary,Sekolah Rendah Kerajaan,547
Kedah,primary,Sekolah Rendah Kerajaan,548
Kedah,primary,Sekolah Rendah Kerajaan,548
Kedah,primary,Sekolah Rendah Kerajaan,548
Kedah,secondary,Sekolah Menengah Kerajaan,201
Kedah,secondary,Sekolah Menengah Kerajaan,201
Kedah,secondary,Sekolah Menengah Kerajaan,202
Kedah,secondary,Sekolah Menengah Kerajaan,202
Kedah,secondary,Sekolah Menengah Kerajaan,203
Kedah,secondary,Sekolah Menengah Kerajaan,204
Kedah,tertiary,IPTA,1
Kedah,tertiary,IPTA,1
Kedah,tertiary,IPTA,1
Kedah,tertiary,IPTA,1
Kedah,tertiary,IPTA,1
Kedah,tertiary,IPTA,1
Kelantan,primary,Sekolah Rendah Kerajaan,418
Kelantan,primary,Sekolah Rendah Kerajaan,418
Kelantan,primary,Sekolah Rendah Kerajaan,418
Kelantan,primary,Sekolah Rendah Kerajaan,418
Kelantan,primary,Sekolah Rendah Kerajaan,418
Kelantan,primary,Sekolah Rendah Kerajaan,418
Kelantan,secondary,Sekolah Menengah Kerajaan,175
Kelantan,secondary,Sekolah Menengah Kerajaan,177
Kelantan,secondary,Sekolah Menengah Kerajaan,177
Kelantan,secondary,Sekolah Menengah Kerajaan,177
Kelantan,secondary,Sekolah Menengah Kerajaan,178
Kelantan,secondary,Sekolah Menengah Kerajaan,178
Kelantan,tertiary,IPTA,1
Kelantan,tertiary,IPTA,1
Kelantan,tertiary,IPTA,1
Kelantan,tertiary,IPTA,1
Kelantan,tertiary,IPTA,1
Kelantan,tertiary,IPTA,1
Melaka,primary,Sekolah Rendah Kerajaan,237
Melaka,primary,Sekolah Rendah Kerajaan,237
Melaka,primary,Sekolah Rendah Kerajaan,238
Melaka,primary,Sekolah Rendah Kerajaan,238
Melaka,primary,Sekolah Rendah Kerajaan,238
Melaka,primary,Sekolah Rendah Kerajaan,238
Melaka,secondary,Sekolah Menengah Kerajaan,77
Melaka,secondary,Sekolah Menengah Kerajaan,77
Melaka,secondary,Sekolah Menengah Kerajaan,77
Melaka,secondary,Sekolah Menengah Kerajaan,77
Melaka,secondary,Sekolah Menengah Kerajaan,77
Melaka,secondary,Sekolah Menengah Kerajaan,78
Melaka,tertiary,IPTA,1
Melaka,tertiary,IPTA,1
Melaka,tertiary,IPTA,1
Melaka,tertiary,IPTA,1
Melaka,tertiary,IPTA,1
Melaka,tertiary,IPTA,1
Negeri Sembilan,primary,Sekolah Rendah Kerajaan,350
Negeri Sembilan,primary,Sekolah Rendah Kerajaan,350
Negeri Sembilan,primary,Sekolah Rendah Kerajaan,350
Negeri Sembilan,primary,Sekolah Rendah Kerajaan,352
Negeri Sembilan,primary,Sekolah Rendah Kerajaan,352
Negeri Sembilan,primary,Sekolah Rendah Kerajaan,353
Negeri Sembilan,secondary,Sekolah Menengah Kerajaan,125
Negeri Sembilan,secondary,Sekolah Menengah Kerajaan,125
Negeri Sembilan,secondary,Sekolah Menengah Kerajaan,125
Negeri Sembilan,secondary,Sekolah Menengah Kerajaan,125
Negeri Sembilan,secondary,Sekolah Menengah Kerajaan,125
Negeri Sembilan,secondary,Sekolah Menengah Kerajaan,126
Negeri Sembilan,tertiary,IPTA,1
Negeri Sembilan,tertiary,IPTA,1
Negeri Sembilan,tertiary,IPTA,1
Negeri Sembilan,tertiary,IPTA,1
Negeri Sembilan,tertiary,IPTA,1
Negeri Sembilan,tertiary,IPTA,1
Pahang,primary,Sekolah Rendah Kerajaan,541
Pahang,primary,Sekolah Rendah Kerajaan,541
Pahang,primary,Sekolah Rendah Kerajaan,542
Pahang,primary,Sekolah Rendah Kerajaan,543
Pahang,primary,Sekolah Rendah Kerajaan,543
Pahang,primary,Sekolah Rendah Kerajaan,543
Pahang,secondary,Sekolah Menengah Kerajaan,196
Pahang,secondary,Sekolah Menengah Kerajaan,197
Pahang,secondary,Sekolah Menengah Kerajaan,198
Pahang,secondary,Sekolah Menengah Kerajaan,198
Pahang,secondary,Sekolah Menengah Kerajaan,198
Pahang,secondary,Sekolah Menengah Kerajaan,198
Pahang,tertiary,IPTA,1
Pahang,tertiary,IPTA,1
Pahang,tertiary,IPTA,1
Pahang,tertiary,IPTA,1
Pahang,tertiary,IPTA,1
Pahang,tertiary,IPTA,1
Perak,primary,Sekolah Rendah Kerajaan,852
Perak,primary,Sekolah Rendah Kerajaan,852
Perak,primary,Sekolah Rendah Kerajaan,852
Perak,primary,Sekolah Rendah Kerajaan,852
Perak,primary,Sekolah Rendah Kerajaan,852
Perak,primary,Sekolah Rendah Kerajaan,852
Perak,secondary,Sekolah Menengah Kerajaan,248
Perak,secondary,Sekolah Menengah Kerajaan,250
Perak,secondary,Sekolah Menengah Kerajaan,250
Perak,secondary,Sekolah Menengah Kerajaan,250
Perak,secondary,Sekolah Menengah Kerajaan,250
Perak,secondary,Sekolah Menengah Kerajaan,253
Perak,tertiary,IPTA,1
Perak,tertiary,IPTA,1
Perak,tertiary,IPTA,1
Perak,tertiary,IPTA,1
Perak,tertiary,IPTA,1
Perak,tertiary,IPTA,1
Perlis,primary,Sekolah Rendah Kerajaan,74
Perlis,primary,Sekolah Rendah Kerajaan,74
Perlis,primary,Sekolah Rendah Kerajaan,74
Perlis,primary,Sekolah Rendah Kerajaan,74
Perlis,primary,Sekolah Rendah Kerajaan,74
Perlis,primary,Sekolah Rendah Kerajaan,74
Perlis,secondary,Sekolah Menengah Kerajaan,30
Perlis,secondary,Sekolah Menengah Kerajaan,30
Perlis,secondary,Sekolah Menengah Kerajaan,30
Perlis,secondary,Sekolah Menengah Kerajaan,30
Perlis,secondary,Sekolah Menengah Kerajaan,30
Perlis,secondary,Sekolah Menengah Kerajaan,30
Perlis,tertiary,IPTA,1
Perlis,tertiary,IPTA,1
Perlis,tertiary,IPTA,1
Perlis,tertiary,IPTA,1
Perlis,tertiary,IPTA,1
Perlis,tertiary,IPTA,1
Penang,primary,Sekolah Rendah Kerajaan,271
Penang,primary,Sekolah Rendah Kerajaan,271
Penang,primary,Sekolah Rendah Kerajaan,271
Penang,primary,Sekolah Rendah Kerajaan,271
Penang,primary,Sekolah Rendah Kerajaan,271
Penang,primary,Sekolah Rendah Kerajaan,270
Penang,secondary,Sekolah Menengah Kerajaan,127
Penang,secondary,Sekolah Menengah Kerajaan,128
Penang,secondary,Sekolah Menengah Kerajaan,128
Penang,secondary,Sekolah Menengah Kerajaan,128
Penang,secondary,Sekolah Menengah Kerajaan,129
Penang,secondary,Sekolah Menengah Kerajaan,128
Penang,tertiary,IPTA,1
Penang,tertiary,IPTA,1
Penang,tertiary,IPTA,1
Penang,tertiary,IPTA,1
Penang,tertiary,IPTA,1
Penang,tertiary,IPTA,1
Sabah,primary,Sekolah Rendah Kerajaan,1074
Sabah,primary,Sekolah Rendah Kerajaan,1074
Sabah,primary,Sekolah Rendah Kerajaan,1074
Sabah,primary,Sekolah Rendah Kerajaan,1075
Sabah,primary,Sekolah Rendah Kerajaan,1075
Sabah,primary,Sekolah Rendah Kerajaan,1075
Sabah,secondary,Sekolah Menengah Kerajaan,219
Sabah,secondary,Sekolah Menengah Kerajaan,222
Sabah,secondary,Sekolah Menengah Kerajaan,222
Sabah,secondary,Sekolah Menengah Kerajaan,222
Sabah,secondary,Sekolah Menengah Kerajaan,221
Sabah,secondary,Sekolah Menengah Kerajaan,221
Sabah,tertiary,IPTA,1
Sabah,tertiary,IPTA,1
Sabah,tertiary,IPTA,1
Sabah,tertiary,IPTA,1
Sabah,tertiary,IPTA,1
Sabah,tertiary,IPTA,1
Sarawak,primary,Sekolah Rendah Kerajaan,1264
Sarawak,primary,Sekolah Rendah Kerajaan,1265
Sarawak,primary,Sekolah Rendah Kerajaan,1265
Sarawak,primary,Sekolah Rendah Kerajaan,1265
Sarawak,primary,Sekolah Rendah Kerajaan,1265
Sarawak,primary,Sekolah Rendah Kerajaan,1265
Sarawak,secondary,Sekolah Menengah Kerajaan,190
Sarawak,secondary,Sekolah Menengah Kerajaan,192
Sarawak,secondary,Sekolah Menengah Kerajaan,193
Sarawak,secondary,Sekolah Menengah Kerajaan,193
Sarawak,secondary,Sekolah Menengah Kerajaan,193
Sarawak,secondary,Sekolah Menengah Kerajaan,193
Sarawak,tertiary,IPTA,1
Sarawak,tertiary,IPTA,1
Sarawak,tertiary,IPTA,1
Sarawak,tertiary,IPTA,1
Sarawak,tertiary,IPTA,1
Sarawak,tertiary,IPTA,1
Selangor,primary,Sekolah Rendah Kerajaan,659
Selangor,primary,Sekolah Rendah Kerajaan,661
Selangor,primary,Sekolah Rendah Kerajaan,661
Selangor,primary,Sekolah Rendah Kerajaan,662
Selangor,primary,Sekolah Rendah Kerajaan,663
Selangor,primary,Sekolah Rendah Kerajaan,661
Selangor,secondary,Sekolah Menengah Kerajaan,277
Selangor,secondary,Sekolah Menengah Kerajaan,278
Selangor,secondary,Sekolah Menengah Kerajaan,278
Selangor,secondary,Sekolah Menengah Kerajaan,278
Selangor,secondary,Sekolah Menengah Kerajaan,278
Selangor,secondary,Sekolah Menengah Kerajaan,279
Selangor,tertiary,IPTA,4
Selangor,tertiary,IPTA,4
Selangor,tertiary,IPTA,4
Selangor,tertiary,IPTA,4
Selangor,tertiary,IPTA,4
Selangor,tertiary,IPTA,4
Terengganu,primary,Sekolah Rendah Kerajaan,352
Terengganu,primary,Sekolah Rendah Kerajaan,352
Terengganu,primary,Sekolah Rendah Kerajaan,352
Terengganu,primary,Sekolah Rendah Kerajaan,352
Terengganu,primary,Sekolah Rendah Kerajaan,352
Terengganu,primary,Sekolah Rendah Kerajaan,352
Terengganu,secondary,Sekolah Menengah Kerajaan,150
Terengganu,secondary,Sekolah Menengah Kerajaan,151
Terengganu,secondary,Sekolah Menengah Kerajaan,152
Terengganu,secondary,Sekolah Menengah Kerajaan,152
Terengganu,secondary,Sekolah Menengah Kerajaan,153
Terengganu,secondary,Sekolah Menengah Kerajaan,154
Terengganu,tertiary,IPTA,2
Terengganu,tertiary,IPTA,2
Terengganu,tertiary,IPTA,2
Terengganu,tertiary,IPTA,2
Terengganu,tertiary,IPTA,2
Terengganu,tertiary,IPTA,2
Kuala Lumpur,primary,Sekolah Rendah Kerajaan,201
Kuala Lumpur,primary,Sekolah Rendah Kerajaan,194
Kuala Lumpur,primary,Sekolah Rendah Kerajaan,191
Kuala Lumpur,primary,Sekolah Rendah Kerajaan,191
Kuala Lumpur,primary,Sekolah Rendah Kerajaan,190
Kuala Lumpur,primary,Sekolah Rendah Kerajaan,188
Kuala Lumpur,secondary,Sekolah Menengah Kerajaan,103
Kuala Lumpur,secondary,Sekolah Menengah Kerajaan,104
Kuala Lumpur,secondary,Sekolah Menengah Kerajaan,104
Kuala Lumpur,secondary,Sekolah Menengah Kerajaan,104
Kuala Lumpur,secondary,Sekolah Menengah Kerajaan,104
Kuala Lumpur,secondary,Sekolah Menengah Kerajaan,104
Kuala Lumpur,tertiary,IPTA,2
Kuala Lumpur,tertiary,IPTA,2
Kuala Lumpur,tertiary,IPTA,2
Kuala Lumpur,tertiary,IPTA,2
Kuala Lumpur,tertiary,IPTA,2
Kuala Lumpur,tertiary,IPTA,2
Labuan,primary,Sekolah Rendah Kerajaan,17
Labuan,primary,Sekolah Rendah Kerajaan,17
Labuan,primary,Sekolah Rendah Kerajaan,17
Labuan,primary,Sekolah Rendah Kerajaan,17
Labuan,primary,Sekolah Rendah Kerajaan,17
Labuan,primary,Sekolah Rendah Kerajaan,17
Labuan,secondary,Sekolah Menengah Kerajaan,10
Labuan,secondary,Sekolah Menengah Kerajaan,10
Labuan,secondary,Sekolah Menengah Kerajaan,10
Labuan,secondary,Sekolah Menengah Kerajaan,10
Labuan,secondary,Sekolah Menengah Kerajaan,10
Labuan,secondary,Sekolah Menengah Kerajaan,11
Labuan,tertiary,IPTA,0
Labuan,tertiary,IPTA,0
Labuan,tertiary,IPTA,0
Labuan,tertiary,IPTA,0
Labuan,tertiary,IPTA,0
Labuan,tertiary,IPTA,0
Putrajaya,primary,Sekolah Rendah Kerajaan,14
Putrajaya,primary,Sekolah Rendah Kerajaan,14
Putrajaya,primary,Sekolah Rendah Kerajaan,14
Putrajaya,primary,Sekolah Rendah Kerajaan,16
Putrajaya,primary,Sekolah Rendah Kerajaan,16
Putrajaya,primary,Sekolah Rendah Kerajaan,16
Putrajaya,secondary,Sekolah Menengah Kerajaan,11
Putrajaya,secondary,Sekolah Menengah Kerajaan,11
Putrajaya,secondary,Sekolah Menengah Kerajaan,11
Putrajaya,secondary,Sekolah Menengah Kerajaan,11
Putrajaya,secondary,Sekolah Menengah Kerajaan,11
Putrajaya,secondary,Sekolah Menengah Kerajaan,11
Putrajaya,tertiary,IPTA,0
Putrajaya,tertiary,IPTA,0
Putrajaya,tertiary,IPTA,0
Putrajaya,tertiary,IPTA,0
Putrajaya,tertiary,IPTA,0
Putrajaya,tertiary,IPTA,0
